ID,Teks Asli,ID_AN,NoAg,Type,Teks_Hasil_Augmentasi,Verifikasi
6,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,Q6_Ag10,Ag 10,Interogatif,"Dalam dua minggu terakhir, seberapa sering Anda merasa kurang yakin pada diri sendiri dan seakan menjadi beban bagi keluarga karena kegagalan?",
6,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,Q6_Ag1,Ag 1,Interogatif,"Seberapa sering Anda merasa kurang percaya diri, atau merasa sebagai seorang yang gagal, atau merasa telah mengecewakan diri sendiri atau keluarga?",
6,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,Q6_Ag2,Ag 2,Interogatif,"Apakah Anda mengalami perasaan tidak percaya diri, atau merasa bahwa Anda telah gagal, atau merasa telah membuat diri sendiri atau keluarga kecewa?",
6,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,Q6_Ag3,Ag 3,Interogatif,"Dalam frekuensi apa Anda merasa minder, atau merasa sebagai pecundang, atau merasa telah mengecewakan orang terdekat?",
6,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,Q6_Ag4,Ag 4,Interogatif,"Pernahkah Anda merasa tidak yakin pada kemampuan diri, atau merasa gagal dalam hidup, atau merasa telah mengecewakan diri atau keluarga?",
6,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,Q6_Ag5,Ag 5,Interogatif,"Seberapa kerap Anda merasa rendah diri, atau merasa bahwa Anda adalah kegagalan, atau merasa telah mengecewakan orang yang Anda sayangi?",
6,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,Q6_Ag6,Ag 6,Interogatif,"Apakah Anda mendapati diri Anda sering merasa tidak berharga, atau merasa gagal, atau merasa telah mengecewakan ekspektasi diri atau keluarga?",
6,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,Q6_Ag7,Ag 7,Interogatif,"Seberapa sering Anda merasa tidak memiliki kepercayaan diri, atau merasa diri Anda tidak berguna, atau merasa telah menyakiti perasaan diri sendiri atau keluarga?",
6,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,Q6_Ag8,Ag 8,Interogatif,"Adakah waktu di mana Anda merasa sangat kurang percaya diri, atau merasa sebagai orang gagal, atau merasa telah mengecewakan diri sendiri atau keluarga?",
6,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,Q6_Ag9,Ag 9,Interogatif,"Berapa kali Anda merasakan ketiadaan percaya diri, atau perasaan gagal, atau perasaan telah mengecewakan diri atau keluarga?",
6,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,Q6_Ag10,Ag 10,Interogatif,"Apakah Anda sering merasa tidak pede, atau merasa diri Anda adalah sebuah kegagalan, atau merasa telah mengecewakan diri atau keluarga Anda?",
6,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,Q6_Ag11,Ag 11,Sinonim,"Seberapa sering Anda merasa ragu akan diri sendiri, atau merasa sebagai seorang yang tidak berhasil, atau merasa telah mengecewakan diri sendiri atau keluarga?",
6,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,Q6_Ag12,Ag 12,Sinonim,"Seberapa kerap Anda merasa inferior, atau merasa bahwa Anda adalah seorang yang gagal, atau merasa telah mengecewakan diri Anda atau keluarga?",
6,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,Q6_Ag13,Ag 13,Sinonim,"Dalam periode waktu tertentu, seberapa sering Anda kurang percaya diri, atau merasa gagal, atau merasa telah mengecewakan diri sendiri atau keluarga?",
6,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,Q6_Ag14,Ag 14,Sinonim,"Seberapa sering Anda mengalami perasaan tidak mampu, atau merasa sebagai orang yang gagal, atau merasa telah mengecewakan diri atau keluarga?",
6,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,Q6_Ag15,Ag 15,Sinonim,"Seberapa sering Anda merasa tidak yakin dengan diri sendiri, atau merasa gagal, atau merasa telah mengecewakan diri sendiri atau keluarga Anda?",
6,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,Q6_Ag16,Ag 16,Sinonim,"Seberapa kerap Anda merasa tidak berharga, atau merasa diri Anda adalah suatu kegagalan, atau merasa telah mengecewakan diri atau keluarga?",
6,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,Q6_Ag17,Ag 17,Sinonim,"Dalam kurun waktu ini, seberapa sering Anda merasa kurang percaya diri, atau merasa gagal, atau merasa telah mengecewakan diri sendiri atau keluarga?",
6,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,Q6_Ag18,Ag 18,Sinonim,"Seberapa sering Anda merasa rendah diri, atau merasa bahwa Anda gagal, atau merasa telah mengecewakan diri sendiri atau keluarga?",
6,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,Q6_Ag19,Ag 19,Sinonim,"Seberapa kerap Anda merasa tidak percaya pada kemampuan Anda, atau merasa sebagai orang yang gagal, atau merasa telah mengecewakan diri atau keluarga?",
6,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,Q6_Ag20,Ag 20,Sinonim,"Seberapa sering Anda merasa kurang percaya diri, atau merasa bahwa Anda gagal, atau merasa telah mengecewakan diri sendiri atau keluarga?",
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag1,Ag 1,Interogatif,"Seberapa sering Anda mengalami kesulitan untuk berkonsentrasi pada sesuatu, seperti membaca koran atau menonton televisi?",
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag2,Ag 2,Interogatif,Apakah Anda merasa sulit untuk memusatkan perhatian pada aktivitas seperti membaca atau menonton TV?,
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag3,Ag 3,Interogatif,"Dalam beberapa waktu terakhir, seberapa sering Anda kesulitan fokus saat melakukan kegiatan yang membutuhkan konsentrasi, contohnya membaca atau menyaksikan tayangan?",
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag4,Ag 4,Interogatif,"Seberapa sering Anda merasa pikiran Anda mudah teralih sehingga sulit berkonsentrasi, misalnya saat membaca atau menonton?",
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag5,Ag 5,Interogatif,Pernahkah Anda mengalami masalah dalam mempertahankan konsentrasi pada tugas-tugas sederhana seperti membaca artikel atau mengikuti alur cerita di televisi?,
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag6,Ag 6,Interogatif,Seberapa sering Anda mendapati diri Anda tidak bisa fokus atau perhatian Anda buyar ketika mencoba membaca atau menonton sesuatu?,
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag7,Ag 7,Interogatif,"Apakah Anda sering merasa sulit untuk memusatkan pikiran, misalnya ketika membaca berita atau menikmati program televisi?",
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag8,Ag 8,Interogatif,Seberapa sering Anda mengalami gangguan konsentrasi sehingga aktivitas seperti membaca atau menonton TV menjadi sulit?,
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag9,Ag 9,Interogatif,"Dalam periode waktu ini, apakah Anda sering merasa sulit untuk fokus pada hal-hal seperti membaca atau menonton televisi?",
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag10,Ag 10,Interogatif,"Seberapa sering Anda merasa daya konsentrasi Anda menurun, sehingga sulit untuk menyerap informasi dari bacaan atau tontonan?",
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag1,Ag 1,Interogatif,Seberapa sering Anda merasa sulit berkonsentrasi pada suatu hal seperti membaca koran atau menonton televisi selama dua minggu terakhir?,
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag2,Ag 2,Interogatif,"Dalam dua minggu terakhir, apakah Anda sering mengalami kesulitan memfokuskan perhatian saat membaca koran atau menonton televisi?",
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag3,Ag 3,Interogatif,Apakah selama dua minggu terakhir Anda kerap merasa susah untuk fokus pada kegiatan seperti membaca koran atau menonton televisi?,
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag4,Ag 4,Interogatif,Seberapa kerap dalam dua minggu terakhir Anda menghadapi gangguan konsentrasi saat melakukan hal-hal seperti membaca koran atau menonton televisi?,
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag5,Ag 5,Interogatif,"Selama dua minggu terakhir, seberapa sering Anda merasakan kesulitan memusatkan perhatian saat membaca koran atau menonton televisi?",
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag6,Ag 6,Interogatif,"Dalam dua minggu terakhir, apakah Anda sering merasa terganggu sehingga sulit konsentrasi saat membaca koran atau menonton televisi?",
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag7,Ag 7,Interogatif,Apakah Anda sering merasa pikiran Anda mudah terdistraksi sehingga sulit fokus membaca koran atau menonton televisi dalam dua minggu terakhir?,
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag8,Ag 8,Interogatif,Seberapa sering dalam dua minggu terakhir Anda mengalami kesulitan mempertahankan fokus pada aktivitas seperti membaca koran atau menonton televisi?,
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag9,Ag 9,Interogatif,"Selama dua minggu terakhir, apakah Anda merasakan tidak mampu berkonsentrasi pada hal-hal seperti membaca koran atau menonton televisi?",
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag10,Ag 10,Interogatif,"Dalam dua minggu terakhir, seberapa sering Anda merasa gagal untuk fokus saat membaca koran atau menonton televisi?",
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag1,Ag 1,Interogatif,"Seberapa sering Anda mengalami kesulitan untuk memusatkan perhatian pada sesuatu, seperti membaca koran atau menonton televisi?",
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag2,Ag 2,Interogatif,"Apakah Anda mempunyai masalah dalam menjaga fokus pada aktivitas tertentu, contohnya membaca atau menonton TV?",
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag3,Ag 3,Interogatif,"Dalam frekuensi apa Anda merasa sulit untuk berkonsentrasi, misalnya ketika membaca atau menonton televisi?",
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag4,Ag 4,Interogatif,Pernahkah Anda merasa susah untuk fokus pada hal-hal seperti membaca atau menonton televisi?,
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag5,Ag 5,Interogatif,Seberapa kerap Anda mendapati diri Anda sulit memusatkan pikiran saat membaca koran atau menonton televisi?,
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag6,Ag 6,Interogatif,Apakah Anda mengalami gangguan konsentrasi ketika melakukan kegiatan seperti membaca atau menonton televisi?,
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag7,Ag 7,Interogatif,Seberapa sering Anda merasa pikiran Anda buyar saat mencoba berkonsentrasi pada bacaan atau tontonan televisi?,
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag8,Ag 8,Interogatif,Adakah waktu di mana Anda merasa sangat sulit untuk berkonsentrasi pada aktivitas seperti membaca atau menonton televisi?,
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag9,Ag 9,Interogatif,"Berapa kali Anda mengalami kesulitan fokus pada sesuatu, seperti membaca koran atau menonton televisi?",
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag10,Ag 10,Interogatif,Apakah Anda sering merasa susah berkonsentrasi saat membaca atau menonton televisi?,
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag11,Ag 11,Sinonim,Seberapa sering Anda merasa sulit untuk memfokuskan pikiran pada aktivitas seperti membaca koran atau menonton televisi?,
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag12,Ag 12,Sinonim,"Seberapa kerap Anda mengalami kesulitan dalam mempertahankan konsentrasi, misalnya saat membaca atau menonton televisi?",
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag13,Ag 13,Sinonim,"Dalam periode waktu tertentu, seberapa sering Anda sulit berkonsentrasi pada hal seperti membaca koran atau menonton televisi?",
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag14,Ag 14,Sinonim,"Seberapa sering Anda mengalami gangguan dalam memusatkan perhatian, contohnya saat membaca atau menonton TV?",
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag15,Ag 15,Sinonim,Seberapa sering Anda merasa pikiran Anda mudah teralih saat mencoba berkonsentrasi pada membaca koran atau menonton televisi?,
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag16,Ag 16,Sinonim,Seberapa kerap Anda merasa tidak bisa fokus saat membaca atau menonton televisi?,
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag17,Ag 17,Sinonim,"Dalam kurun waktu ini, seberapa sering Anda sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi?",
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag18,Ag 18,Sinonim,Seberapa sering Anda mendapati diri Anda tidak dapat berkonsentrasi dengan baik saat membaca atau menonton televisi?,
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag19,Ag 19,Sinonim,Seberapa kerap Anda merasa kesulitan untuk menjaga perhatian saat membaca koran atau menonton televisi?,
7,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Q7_Ag20,Ag 20,Sinonim,Seberapa sering Anda merasa sulit berkonsentrasi pada kegiatan seperti membaca atau menonton televisi?,
8,Bergerak atau berbicara sangat lambat sehingga orang lain memperhatikannya. Atau sebaliknya; merasa resah atau gelisah sehingga Anda lebih sering bergerak dari biasanya.,Q8_Ag1,Ag 1,Interogatif,"Seberapa sering Anda bergerak atau berbicara dengan sangat lambat sehingga orang lain menyadarinya, ATAU sebaliknya, merasa resah atau gelisah sehingga Anda bergerak lebih sering dari biasanya?",
8,Bergerak atau berbicara sangat lambat sehingga orang lain memperhatikannya. Atau sebaliknya; merasa resah atau gelisah sehingga Anda lebih sering bergerak dari biasanya.,Q8_Ag2,Ag 2,Interogatif,Apakah Anda mengalami perubahan dalam kecepatan gerak atau bicara Anda (menjadi sangat lambat hingga orang lain memperhatikan) ATAU merasa sangat resah dan gelisah sehingga Anda tidak bisa diam?,
8,Bergerak atau berbicara sangat lambat sehingga orang lain memperhatikannya. Atau sebaliknya; merasa resah atau gelisah sehingga Anda lebih sering bergerak dari biasanya.,Q8_Ag3,Ag 3,Interogatif,"Dalam beberapa waktu terakhir, seberapa sering orang lain mengomentari bahwa Anda bergerak atau berbicara lebih lambat dari biasanya, ATAU Anda merasa sangat tidak tenang dan terus bergerak?",
8,Bergerak atau berbicara sangat lambat sehingga orang lain memperhatikannya. Atau sebaliknya; merasa resah atau gelisah sehingga Anda lebih sering bergerak dari biasanya.,Q8_Ag4,Ag 4,Interogatif,"Seberapa sering gerakan atau cara bicara Anda melambat secara signifikan sehingga menarik perhatian orang, ATAU Anda merasa begitu gelisah sehingga sulit untuk duduk tenang?",
8,Bergerak atau berbicara sangat lambat sehingga orang lain memperhatikannya. Atau sebaliknya; merasa resah atau gelisah sehingga Anda lebih sering bergerak dari biasanya.,Q8_Ag5,Ag 5,Interogatif,"Pernahkah Anda merasa aktivitas fisik atau verbal Anda melambat drastis sampai orang lain melihatnya, ATAU Anda merasa sangat cemas dan tidak bisa berhenti bergerak?",
8,Bergerak atau berbicara sangat lambat sehingga orang lain memperhatikannya. Atau sebaliknya; merasa resah atau gelisah sehingga Anda lebih sering bergerak dari biasanya.,Q8_Ag6,Ag 6,Interogatif,"Seberapa sering Anda mendapati diri Anda bergerak atau berbicara dengan tempo yang sangat pelan hingga disadari orang lain, ATAU sebaliknya, Anda merasa sangat risau dan banyak bergerak?",
8,Bergerak atau berbicara sangat lambat sehingga orang lain memperhatikannya. Atau sebaliknya; merasa resah atau gelisah sehingga Anda lebih sering bergerak dari biasanya.,Q8_Ag7,Ag 7,Interogatif,"Apakah Anda seringkali bergerak atau berbicara lebih lambat dari biasanya sampai orang lain menegur, ATAU Anda merasa sangat gugup dan gelisah sehingga sulit untuk diam?",
8,Bergerak atau berbicara sangat lambat sehingga orang lain memperhatikannya. Atau sebaliknya; merasa resah atau gelisah sehingga Anda lebih sering bergerak dari biasanya.,Q8_Ag8,Ag 8,Interogatif,"Seberapa sering Anda menyadari bahwa gerakan tubuh atau ucapan Anda menjadi sangat lamban dan diperhatikan orang, ATAU Anda merasa penuh kegelisahan dan dorongan untuk terus bergerak?",
8,Bergerak atau berbicara sangat lambat sehingga orang lain memperhatikannya. Atau sebaliknya; merasa resah atau gelisah sehingga Anda lebih sering bergerak dari biasanya.,Q8_Ag9,Ag 9,Interogatif,"Dalam periode waktu ini, apakah Anda sering bergerak atau berbicara sangat pelan hingga orang lain memperhatikannya, ATAU Anda merasa resah dan bergerak lebih aktif dari biasanya?",
8,Bergerak atau berbicara sangat lambat sehingga orang lain memperhatikannya. Atau sebaliknya; merasa resah atau gelisah sehingga Anda lebih sering bergerak dari biasanya.,Q8_Ag10,Ag 10,Interogatif,"Seberapa sering Anda merasa diri Anda melambat dalam bergerak atau berbicara hingga menjadi perhatian, ATAU justru Anda merasa sangat gelisah dan tidak bisa tenang secara fisik?",
8,Bergerak atau berbicara sangat lambat sehingga orang lain memperhatikannya. Atau sebaliknya; merasa resah atau gelisah sehingga Anda lebih sering bergerak dari biasanya.,Q8_Ag1,Ag 1,Interogatif,"Seberapa sering Anda bergerak atau berbicara sangat lambat sehingga orang lain menyadarinya, atau sebaliknya merasa gelisah dan bergerak lebih cepat dari biasanya selama dua minggu terakhir?",
8,Bergerak atau berbicara sangat lambat sehingga orang lain memperhatikannya. Atau sebaliknya; merasa resah atau gelisah sehingga Anda lebih sering bergerak dari biasanya.,Q8_Ag2,Ag 2,Interogatif,"Dalam dua minggu terakhir, apakah Anda kerap merasa tubuh atau bicara Anda melambat terlihat jelas oleh orang lain, atau sebaliknya terasa gelisah dan bergerak berlebihan?",
