id,aug_id,text,aug_text
5,161,Kurang nafsu makan atau terlalu banyak makan,Seberapa sering Anda mengalami kurang nafsu makan atau justru makan berlebihan?
5,162,Kurang nafsu makan atau terlalu banyak makan,"Apakah Anda merasakan perubahan dalam selera makan Anda, seperti tidak ingin makan atau makan lebih banyak dari biasanya?"
5,163,Kurang nafsu makan atau terlalu banyak makan,"Dalam beberapa waktu terakhir, seberapa sering Anda kehilangan keinginan untuk makan atau sebaliknya, makan dalam porsi yang sangat besar?"
5,164,Kurang nafsu makan atau terlalu banyak makan,Seberapa sering Anda merasa tidak lapar atau justru memiliki keinginan makan yang tidak terkontrol?
5,165,Kurang nafsu makan atau terlalu banyak makan,Pernahkah Anda mengalami penurunan nafsu makan atau peningkatan nafsu makan yang signifikan?
5,166,Kurang nafsu makan atau terlalu banyak makan,Seberapa sering Anda mendapati diri Anda makan sangat sedikit atau makan jauh lebih banyak dari kebiasaan?
5,167,Kurang nafsu makan atau terlalu banyak makan,"Apakah pola makan Anda berubah, dengan hilangnya selera makan atau kecenderungan untuk makan berlebih?"
5,168,Kurang nafsu makan atau terlalu banyak makan,Seberapa sering Anda merasa enggan untuk makan atau justru sulit berhenti makan?
5,169,Kurang nafsu makan atau terlalu banyak makan,"Dalam periode waktu ini, apakah Anda sering kehilangan nafsu makan atau makan secara berlebihan?"
5,170,Kurang nafsu makan atau terlalu banyak makan,Seberapa sering Anda merasa tidak berselera untuk makan atau justru selalu merasa lapar dan ingin makan terus?
5,171,Kurang nafsu makan atau terlalu banyak makan,Seberapa sering Anda mengalami kurang nafsu makan atau sebaliknya makan berlebihan selama dua minggu terakhir?
5,172,Kurang nafsu makan atau terlalu banyak makan,"Dalam dua minggu terakhir, apakah Anda kerap merasa kehilangan selera makan atau malah makan terlalu banyak?"
5,173,Kurang nafsu makan atau terlalu banyak makan,Apakah selama dua minggu terakhir Anda sering merasa tidak ingin makan sama sekali atau justru makan berlebih?
5,174,Kurang nafsu makan atau terlalu banyak makan,Seberapa kerap dalam dua minggu terakhir Anda mengalami perubahan nafsu makan—entah menurun drastis atau meningkat berlebihan?
5,175,Kurang nafsu makan atau terlalu banyak makan,"Selama dua minggu terakhir, seberapa sering Anda merasakan nafsu makan yang berkurang atau sebaliknya terlalu tinggi?"
5,176,Kurang nafsu makan atau terlalu banyak makan,"Dalam dua minggu terakhir, apakah Anda sering merasa tidak lapar atau justru makan lebih banyak dari biasanya?"
5,177,Kurang nafsu makan atau terlalu banyak makan,Apakah Anda sering mengalami penurunan selera makan atau kecenderungan makan berlebih selama dua minggu terakhir?
5,178,Kurang nafsu makan atau terlalu banyak makan,Seberapa sering dalam dua minggu terakhir Anda merasa nafsu makan Anda menurun atau meningkat secara drastis?
5,179,Kurang nafsu makan atau terlalu banyak makan,"Selama dua minggu terakhir, apakah Anda merasakan selera makan yang sangat rendah atau sebaliknya nafsu makan yang berlebihan?"
5,180,Kurang nafsu makan atau terlalu banyak makan,"Dalam dua minggu terakhir, seberapa sering Anda mengalami kondisi kurang nafsu makan atau makan terlalu banyak?"
5,181,Kurang nafsu makan atau terlalu banyak makan,Seberapa sering Anda mengalami penurunan selera makan atau justru makan secara berlebihan?
5,182,Kurang nafsu makan atau terlalu banyak makan,"Apakah Anda mempunyai perubahan dalam pola makan, seperti tidak ingin makan atau makan terlalu banyak?"
5,183,Kurang nafsu makan atau terlalu banyak makan,"Dalam frekuensi apa Anda kehilangan nafsu makan atau sebaliknya, makan dalam porsi besar?"
5,184,Kurang nafsu makan atau terlalu banyak makan,Pernahkah Anda merasa tidak berselera makan atau justru makan lebih banyak dari biasanya?
5,185,Kurang nafsu makan atau terlalu banyak makan,Seberapa kerap Anda mendapati diri Anda kurang ingin makan atau makan berlebihan?
5,186,Kurang nafsu makan atau terlalu banyak makan,"Apakah Anda mengalami perubahan selera makan, seperti tidak ada keinginan makan atau makan terlalu banyak?"
5,187,Kurang nafsu makan atau terlalu banyak makan,Seberapa sering Anda merasa tidak lapar atau malah makan terus-menerus?
5,188,Kurang nafsu makan atau terlalu banyak makan,Adakah waktu di mana Anda kehilangan nafsu makan atau makan dalam jumlah yang tidak terkontrol?
5,189,Kurang nafsu makan atau terlalu banyak makan,"Berapa kali Anda mengalami masalah dengan nafsu makan, entah itu berkurang atau berlebih?"
5,190,Kurang nafsu makan atau terlalu banyak makan,Apakah Anda sering merasa tidak ingin makan atau makan terlalu banyak dari biasanya?
5,191,Kurang nafsu makan atau terlalu banyak makan,Seberapa sering Anda merasa kurang berselera untuk makan atau justru makan dalam jumlah yang berlebih?
5,192,Kurang nafsu makan atau terlalu banyak makan,"Seberapa kerap Anda mengalami perubahan dalam keinginan makan, seperti tidak lapar atau makan berlebihan?"
5,193,Kurang nafsu makan atau terlalu banyak makan,"Dalam periode waktu tertentu, seberapa sering Anda kurang nafsu makan atau makan terlalu banyak?"
5,194,Kurang nafsu makan atau terlalu banyak makan,Seberapa sering Anda mengalami penurunan keinginan makan atau makan secara berlebihan?
5,195,Kurang nafsu makan atau terlalu banyak makan,Seberapa sering Anda merasa tidak ada selera makan atau makan lebih dari cukup?
5,196,Kurang nafsu makan atau terlalu banyak makan,Seberapa kerap Anda mendapati diri Anda tidak ingin makan atau makan terus menerus?
5,197,Kurang nafsu makan atau terlalu banyak makan,"Dalam kurun waktu ini, seberapa sering Anda kurang nafsu makan atau makan berlebihan?"
5,198,Kurang nafsu makan atau terlalu banyak makan,Seberapa sering Anda merasa tidak berminat pada makanan atau makan terlalu banyak?
5,199,Kurang nafsu makan atau terlalu banyak makan,Seberapa kerap Anda kehilangan selera makan atau makan dalam porsi yang sangat banyak?
5,200,Kurang nafsu makan atau terlalu banyak makan,Seberapa sering Anda merasa tidak lapar atau justru makan berlebihan?
6,201,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Seberapa sering Anda merasa kurang percaya diri, atau merasa sebagai orang yang gagal, atau telah mengecewakan diri sendiri maupun keluarga?"
6,202,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Apakah Anda mengalami penurunan rasa percaya diri, atau perasaan bahwa Anda telah gagal atau mengecewakan orang terdekat?"
6,203,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Dalam beberapa waktu terakhir, seberapa sering Anda merasa minder, tidak berharga, atau merasa telah mengecewakan diri sendiri atau orang yang Anda sayangi?"
6,204,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Seberapa sering Anda merasa rendah diri, atau menganggap diri Anda tidak berhasil, atau telah membuat diri sendiri atau keluarga kecewa?"
6,205,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Pernahkah Anda merasa tidak yakin dengan kemampuan diri sendiri, atau merasa sebagai pecundang, atau merasa telah mengecewakan harapan diri atau keluarga?"
6,206,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Seberapa sering Anda mendapati diri Anda meragukan diri sendiri, merasa gagal dalam hidup, atau merasa telah mengecewakan orang-orang penting bagi Anda?"
6,207,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Apakah Anda sering merasa inferior, tidak kompeten, atau merasa telah mengecewakan standar diri sendiri atau ekspektasi keluarga?"
6,208,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Seberapa sering Anda merasa tidak cukup baik, atau merasa sebagai seseorang yang tidak sukses, atau merasa telah mengecewakan diri atau keluarga Anda?"
6,209,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Dalam periode waktu ini, apakah Anda sering merasa kurang harga diri, merasa gagal, atau merasa telah mengecewakan diri dan keluarga?"
6,210,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Seberapa sering Anda merasa tidak mampu, atau merasa telah gagal mencapai sesuatu, atau merasa telah menjadi sumber kekecewaan bagi diri sendiri atau keluarga?"
6,211,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,Seberapa sering Anda merasa kurang percaya diri atau seakan-akan Anda gagal dan mengecewakan diri sendiri atau keluarga selama dua minggu terakhir?
6,212,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Dalam dua minggu terakhir, apakah Anda sering meragukan diri sendiri hingga terasa seperti Anda gagal atau mengecewakan orang di sekitar?"
6,213,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Apakah selama dua minggu terakhir Anda kerap merasa percaya diri menurun, seperti merasa gagal dan mengecewakan keluarga atau diri sendiri?"
6,214,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Seberapa kerap dalam dua minggu terakhir Anda mengalami perasaan tidak percaya diri, seakan menjadi beban atau gagal bagi diri dan keluarga?"
6,215,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Selama dua minggu terakhir, seberapa sering Anda merasa diri Anda gagal atau merasa tidak berharga sehingga mengecewakan keluarga?"
6,216,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Dalam dua minggu terakhir, apakah Anda sering merasa kurang percaya diri, seperti merasa Anda adalah orang yang gagal dan mengecewakan diri sendiri atau keluarga?"
6,217,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Apakah Anda kerap merasa minder, seakan-akan Anda telah gagal dan menyusahkan keluarga selama dua minggu terakhir?"
6,218,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,Seberapa sering dalam dua minggu terakhir Anda merasakan ketidakpercayaan diri yang membuat Anda merasa gagal atau mengecewakan orang terdekat?
6,219,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Selama dua minggu terakhir, apakah Anda sering mengalami perasaan gagal atau tidak berharga sehingga mengecewakan diri sendiri atau keluarga?"
6,220,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Dalam dua minggu terakhir, seberapa sering Anda merasa kurang yakin pada diri sendiri dan seakan menjadi beban bagi keluarga karena kegagalan?"
6,221,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Seberapa sering Anda merasa kurang percaya diri, atau merasa sebagai seorang yang gagal, atau merasa telah mengecewakan diri sendiri atau keluarga?"
6,222,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Apakah Anda mengalami perasaan tidak percaya diri, atau merasa bahwa Anda telah gagal, atau merasa telah membuat diri sendiri atau keluarga kecewa?"
6,223,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Dalam frekuensi apa Anda merasa minder, atau merasa sebagai pecundang, atau merasa telah mengecewakan orang terdekat?"
6,224,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Pernahkah Anda merasa tidak yakin pada kemampuan diri, atau merasa gagal dalam hidup, atau merasa telah mengecewakan diri atau keluarga?"
6,225,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Seberapa kerap Anda merasa rendah diri, atau merasa bahwa Anda adalah kegagalan, atau merasa telah mengecewakan orang yang Anda sayangi?"
6,226,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Apakah Anda mendapati diri Anda sering merasa tidak berharga, atau merasa gagal, atau merasa telah mengecewakan ekspektasi diri atau keluarga?"
6,227,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Seberapa sering Anda merasa tidak memiliki kepercayaan diri, atau merasa diri Anda tidak berguna, atau merasa telah menyakiti perasaan diri sendiri atau keluarga?"
6,228,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Adakah waktu di mana Anda merasa sangat kurang percaya diri, atau merasa sebagai orang gagal, atau merasa telah mengecewakan diri sendiri atau keluarga?"
6,229,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Berapa kali Anda merasakan ketiadaan percaya diri, atau perasaan gagal, atau perasaan telah mengecewakan diri atau keluarga?"
6,230,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Apakah Anda sering merasa tidak pede, atau merasa diri Anda adalah sebuah kegagalan, atau merasa telah mengecewakan diri atau keluarga Anda?"
6,231,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Seberapa sering Anda merasa ragu akan diri sendiri, atau merasa sebagai seorang yang tidak berhasil, atau merasa telah mengecewakan diri sendiri atau keluarga?"
6,232,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Seberapa kerap Anda merasa inferior, atau merasa bahwa Anda adalah seorang yang gagal, atau merasa telah mengecewakan diri Anda atau keluarga?"
6,233,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Dalam periode waktu tertentu, seberapa sering Anda kurang percaya diri, atau merasa gagal, atau merasa telah mengecewakan diri sendiri atau keluarga?"
6,234,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Seberapa sering Anda mengalami perasaan tidak mampu, atau merasa sebagai orang yang gagal, atau merasa telah mengecewakan diri atau keluarga?"
6,235,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Seberapa sering Anda merasa tidak yakin dengan diri sendiri, atau merasa gagal, atau merasa telah mengecewakan diri sendiri atau keluarga Anda?"
6,236,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Seberapa kerap Anda merasa tidak berharga, atau merasa diri Anda adalah suatu kegagalan, atau merasa telah mengecewakan diri atau keluarga?"
6,237,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Dalam kurun waktu ini, seberapa sering Anda merasa kurang percaya diri, atau merasa gagal, atau merasa telah mengecewakan diri sendiri atau keluarga?"
6,238,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Seberapa sering Anda merasa rendah diri, atau merasa bahwa Anda gagal, atau merasa telah mengecewakan diri sendiri atau keluarga?"
6,239,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Seberapa kerap Anda merasa tidak percaya pada kemampuan Anda, atau merasa sebagai orang yang gagal, atau merasa telah mengecewakan diri atau keluarga?"
6,240,Kurang percaya diri — atau merasa bahwa Anda adalah orang yang gagal atau telah mengecewakan diri sendiri atau keluarga,"Seberapa sering Anda merasa kurang percaya diri, atau merasa bahwa Anda gagal, atau merasa telah mengecewakan diri sendiri atau keluarga?"
7,241,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi","Seberapa sering Anda mengalami kesulitan untuk berkonsentrasi pada sesuatu, seperti membaca koran atau menonton televisi?"
7,242,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Apakah Anda merasa sulit untuk memusatkan perhatian pada aktivitas seperti membaca atau menonton TV?
7,243,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi","Dalam beberapa waktu terakhir, seberapa sering Anda kesulitan fokus saat melakukan kegiatan yang membutuhkan konsentrasi, contohnya membaca atau menyaksikan tayangan?"
7,244,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi","Seberapa sering Anda merasa pikiran Anda mudah teralih sehingga sulit berkonsentrasi, misalnya saat membaca atau menonton?"
7,245,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Pernahkah Anda mengalami masalah dalam mempertahankan konsentrasi pada tugas-tugas sederhana seperti membaca artikel atau mengikuti alur cerita di televisi?
7,246,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Seberapa sering Anda mendapati diri Anda tidak bisa fokus atau perhatian Anda buyar ketika mencoba membaca atau menonton sesuatu?
7,247,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi","Apakah Anda sering merasa sulit untuk memusatkan pikiran, misalnya ketika membaca berita atau menikmati program televisi?"
7,248,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Seberapa sering Anda mengalami gangguan konsentrasi sehingga aktivitas seperti membaca atau menonton TV menjadi sulit?
7,249,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi","Dalam periode waktu ini, apakah Anda sering merasa sulit untuk fokus pada hal-hal seperti membaca atau menonton televisi?"
7,250,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi","Seberapa sering Anda merasa daya konsentrasi Anda menurun, sehingga sulit untuk menyerap informasi dari bacaan atau tontonan?"
7,251,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Seberapa sering Anda merasa sulit berkonsentrasi pada suatu hal seperti membaca koran atau menonton televisi selama dua minggu terakhir?
7,252,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi","Dalam dua minggu terakhir, apakah Anda sering mengalami kesulitan memfokuskan perhatian saat membaca koran atau menonton televisi?"
7,253,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Apakah selama dua minggu terakhir Anda kerap merasa susah untuk fokus pada kegiatan seperti membaca koran atau menonton televisi?
7,254,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Seberapa kerap dalam dua minggu terakhir Anda menghadapi gangguan konsentrasi saat melakukan hal-hal seperti membaca koran atau menonton televisi?
7,255,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi","Selama dua minggu terakhir, seberapa sering Anda merasakan kesulitan memusatkan perhatian saat membaca koran atau menonton televisi?"
7,256,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi","Dalam dua minggu terakhir, apakah Anda sering merasa terganggu sehingga sulit konsentrasi saat membaca koran atau menonton televisi?"
7,257,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Apakah Anda sering merasa pikiran Anda mudah terdistraksi sehingga sulit fokus membaca koran atau menonton televisi dalam dua minggu terakhir?
7,258,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Seberapa sering dalam dua minggu terakhir Anda mengalami kesulitan mempertahankan fokus pada aktivitas seperti membaca koran atau menonton televisi?
7,259,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi","Selama dua minggu terakhir, apakah Anda merasakan tidak mampu berkonsentrasi pada hal-hal seperti membaca koran atau menonton televisi?"
7,260,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi","Dalam dua minggu terakhir, seberapa sering Anda merasa gagal untuk fokus saat membaca koran atau menonton televisi?"
7,261,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi","Seberapa sering Anda mengalami kesulitan untuk memusatkan perhatian pada sesuatu, seperti membaca koran atau menonton televisi?"
7,262,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi","Apakah Anda mempunyai masalah dalam menjaga fokus pada aktivitas tertentu, contohnya membaca atau menonton TV?"
7,263,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi","Dalam frekuensi apa Anda merasa sulit untuk berkonsentrasi, misalnya ketika membaca atau menonton televisi?"
7,264,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Pernahkah Anda merasa susah untuk fokus pada hal-hal seperti membaca atau menonton televisi?
7,265,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Seberapa kerap Anda mendapati diri Anda sulit memusatkan pikiran saat membaca koran atau menonton televisi?
7,266,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Apakah Anda mengalami gangguan konsentrasi ketika melakukan kegiatan seperti membaca atau menonton televisi?
7,267,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Seberapa sering Anda merasa pikiran Anda buyar saat mencoba berkonsentrasi pada bacaan atau tontonan televisi?
7,268,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Adakah waktu di mana Anda merasa sangat sulit untuk berkonsentrasi pada aktivitas seperti membaca atau menonton televisi?
7,269,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi","Berapa kali Anda mengalami kesulitan fokus pada sesuatu, seperti membaca koran atau menonton televisi?"
7,270,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Apakah Anda sering merasa susah berkonsentrasi saat membaca atau menonton televisi?
7,271,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi",Seberapa sering Anda merasa sulit untuk memfokuskan pikiran pada aktivitas seperti membaca koran atau menonton televisi?
7,272,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi","Seberapa kerap Anda mengalami kesulitan dalam mempertahankan konsentrasi, misalnya saat membaca atau menonton televisi?"
7,273,"Sulit berkonsentrasi pada sesuatu, misalnya membaca koran atau menonton televisi","Dalam periode waktu tertentu, seberapa sering Anda sulit berkonsentrasi pada hal seperti membaca koran atau menonton televisi?"
